filename,chroma_stft,chroma_cqt,chroma_cens,rmse,spectral_centroid,spectral_bandwidth,spectral_contrast,spectral_flatness,rolloff,zero_crossing_rate,polynomial_coefficients,tonnetz,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
Dataset/ConversationWithoutTune/11.amr,0.3161742687225342,0.4831029933218509,0.26155310283726035,0.19808022677898407,1088.4756360555257,815.5837552034168,25.376051436047813,0.00017721277254167944,1914.3439797794117,0.08408649918300654,1.9007222832719406,-9.652357094875851e-05,-230.00970458984375,191.34722900390625,-39.83036422729492,15.75954532623291,23.320966720581055,-40.18206024169922,-3.6748757362365723,0.34128430485725403,-35.20317077636719,-9.389612197875977,-4.718677043914795,-21.601974487304688,-2.3452744483947754,-4.153597354888916,-13.88143253326416,2.4376332759857178,-3.494626522064209,-12.777050018310547,-0.1857154667377472,-4.085770130157471,Talk
Dataset/ConversationWithoutTune/13.amr,0.3404005467891693,0.5098406517215106,0.27233694160403427,0.15408110618591309,1022.7072200505806,734.6938336803838,23.1790040813059,0.008786654099822044,1694.4925132147112,0.08201961733174509,1.4513412422171685,-0.0011686010408020725,-272.2914733886719,161.21121215820312,-19.47794532775879,6.308201313018799,9.231346130371094,-32.5926513671875,-7.327291965484619,-4.679019927978516,-24.551044464111328,-4.371615409851074,-3.9584004878997803,-14.853358268737793,-0.6777163147926331,-5.744056701660156,-12.863012313842773,-0.1034015640616417,-5.78834867477417,-10.39337158203125,0.8179497718811035,-4.66534948348999,Talk
Dataset/ConversationWithoutTune/10.aac,0.3487696349620819,0.5644544882252587,0.27758742159885774,0.1700657457113266,1092.5159762433088,1012.5997170741501,25.20846240503248,0.0019119984935969114,2014.103100002076,0.07170771285429584,1.7440524103572783,0.0014348826897883679,-211.636474609375,173.54225158691406,-24.447080612182617,27.163951873779297,-11.304644584655762,-14.364222526550293,11.349884033203125,-13.20576286315918,4.066579818725586,-6.805577754974365,-12.442460060119629,7.03738260269165,-7.241133213043213,-0.7398294806480408,1.4874742031097412,-5.335870265960693,-0.856821596622467,-10.366883277893066,0.17188528180122375,0.6434473991394043,Talk
Dataset/ConversationWithoutTune/12.amr,0.34470945596694946,0.5148061351450323,0.27270611444297155,0.2679939568042755,872.5654667021755,704.807762413926,24.170906095943362,0.0003672376915346831,1562.5927734375,0.060525299781976745,2.789530824015197,0.0013092120920712204,-198.9915313720703,200.06082153320312,-25.646926879882812,14.446636199951172,32.313899993896484,-27.9639835357666,-9.397220611572266,-1.616245985031128,-31.582305908203125,-13.562275886535645,-1.825622320175171,-16.206735610961914,-8.337882995605469,-6.05820369720459,-11.77230453491211,-3.9689104557037354,-6.912596225738525,-10.67216682434082,-3.0551698207855225,-7.240983963012695,Talk
Dataset/ConversationWithoutTune/16.amr,0.30457037687301636,0.45155374538485976,0.26370166762502995,0.19631929695606232,924.9008195179791,712.749630162415,24.820102350228844,0.020914927124977112,1562.1696822140195,0.06904588051892202,1.7685045769690715,0.006480295696422535,-263.9319152832031,173.9392852783203,-21.58431053161621,6.012260913848877,6.614806175231934,-39.80268096923828,-9.138739585876465,-3.502539873123169,-27.095121383666992,-7.072766304016113,-3.4443392753601074,-13.384572982788086,-1.5754579305648804,-7.1092753410339355,-9.886204719543457,2.9376027584075928,-7.715771198272705,-11.00873851776123,3.2328336238861084,-5.269447326660156,Talk
Dataset/ConversationWithoutTune/17.amr,0.2902451157569885,0.4587804986073894,0.2683385677181704,0.16054333746433258,956.8432342175797,695.2267565217195,23.764107368577648,0.04985025152564049,1651.2278238932292,0.06766312210648148,1.5519582818307085,0.0006107499695558752,-293.3659362792969,162.59609985351562,-30.659400939941406,-5.103257179260254,18.296897888183594,-24.199331283569336,-16.07509994506836,-8.604363441467285,-21.317703247070312,-5.482265949249268,-2.439553737640381,-13.843992233276367,-4.132735252380371,-2.4573941230773926,-8.03724193572998,-1.6399965286254883,-4.324702739715576,-8.216025352478027,-2.257894277572632,-4.7535929679870605,Talk
Dataset/ConversationWithoutTune/15.amr,0.3114561140537262,0.46333475987427886,0.2657469391627661,0.1935020536184311,979.7315324894945,774.0831860780767,24.49772428800157,0.0001018212060444057,1764.8257987710251,0.06959366865238285,1.8605068126788562,0.001157500588685203,-241.9149932861328,169.6568603515625,-29.28923797607422,1.9252718687057495,13.3042631149292,-32.67927932739258,-11.828964233398438,-7.458763122558594,-25.755043029785156,-6.170109748840332,-5.069519519805908,-14.566970825195312,-1.3298454284667969,-6.185344219207764,-10.367836952209473,1.8943896293640137,-5.796665668487549,-8.480409622192383,2.8121085166931152,-5.716253280639648,Talk
Dataset/ConversationWithoutTune/14.amr,0.3404005467891693,0.5098406517215106,0.27233694160403427,0.15408110618591309,1022.7072200505806,734.6938336803838,23.1790040813059,0.008786654099822044,1694.4925132147112,0.08201961733174509,1.4513412422171685,-0.0011686010408020725,-272.2914733886719,161.21121215820312,-19.47794532775879,6.308201313018799,9.231346130371094,-32.5926513671875,-7.327291965484619,-4.679019927978516,-24.551044464111328,-4.371615409851074,-3.9584004878997803,-14.853358268737793,-0.6777163147926331,-5.744056701660156,-12.863012313842773,-0.1034015640616417,-5.78834867477417,-10.39337158203125,0.8179497718811035,-4.66534948348999,Talk
Dataset/ConversationWithoutTune/9.amr,0.2599908113479614,0.4315789660901378,0.2610679269701265,0.16847944259643555,741.8970860261228,562.0623738134229,23.348849981017132,0.13671915233135223,1239.7071823621857,0.05396279114281109,1.4351109700119864,-0.0007599619508811832,-315.1493835449219,151.00253295898438,-2.3558826446533203,0.13311465084552765,3.9707751274108887,-24.53184700012207,-9.704304695129395,-5.992908954620361,-21.33844757080078,-10.704330444335938,-4.387917995452881,-7.93820333480835,-4.170937538146973,-8.124715805053711,-7.526637077331543,-0.7652831077575684,-7.919022560119629,-8.162751197814941,0.14448490738868713,-5.819209575653076,Talk
Dataset/ConversationWithoutTune/8.aac,0.28302815556526184,0.45673410299370615,0.26381092810682044,0.10367715358734131,1148.4357910627082,887.4180199679402,24.203987229290032,0.012972847558557987,1978.540508563702,0.10120567908653846,0.8203040249072933,0.0036433018798639567,-343.2056884765625,131.6091766357422,-24.791423797607422,-13.833612442016602,-12.068520545959473,-28.146772384643555,0.2568625509738922,0.19390416145324707,-11.089116096496582,4.578318119049072,1.7619926929473877,-7.934167861938477,0.82891845703125,-1.9745004177093506,-8.085294723510742,0.7882475852966309,-1.061486840248108,-5.879419803619385,1.7861436605453491,-1.089005708694458,Talk
Dataset/ConversationWithoutTune/4.wav,0.6015889644622803,0.6881921424619608,0.28253374463070496,0.015467721037566662,1509.5965649146247,1039.2489964969316,18.95893348282587,0.00026199957937933505,2708.7901363011606,0.15037869387599268,0.18385608824799438,0.0012174722623927343,-523.9348754882812,64.23168182373047,0.9503860473632812,9.662498474121094,4.649564743041992,-11.867846488952637,1.2719944715499878,1.3832982778549194,-8.95671272277832,-1.2427947521209717,-0.7122861742973328,-5.907047748565674,-1.333295226097107,-2.4847939014434814,-4.376338958740234,-0.4541729986667633,-2.6575663089752197,-3.1132194995880127,0.15794827044010162,-2.9664559364318848,Talk
Dataset/ConversationWithoutTune/6.amr,0.2589629590511322,0.39374859317812066,0.2688228924792028,0.16839656233787537,743.4041511264695,719.6781859607584,22.8878284932281,0.12026195973157883,1370.5528846153845,0.051011976304945056,1.1613315820494763,0.0023708922907701223,-328.6561584472656,132.08848571777344,-4.734614372253418,29.68825912475586,26.28240394592285,-21.349788665771484,2.814655303955078,7.442914009094238,-22.130393981933594,-9.35029125213623,-2.378133535385132,-15.520824432373047,-5.858266830444336,-2.9817276000976562,-11.795063972473145,-6.235630512237549,-5.542717456817627,-9.026618003845215,-4.368778705596924,-5.882983684539795,Talk
Dataset/ConversationWithoutTune/1.wav,0.5500503778457642,0.6452717958012371,0.27764111132157476,0.03172701597213745,1448.1362970385505,975.4382907678618,21.548079054555153,0.00012826791498810053,2611.2718435434194,0.1262183556189904,0.2990192255761679,0.0003458186518643539,-436.396240234375,56.67786407470703,-11.44914722442627,-0.9776182770729065,6.722588062286377,-9.5714111328125,-6.2503790855407715,-2.6041853427886963,-7.412746906280518,-3.538891077041626,-3.0569076538085938,-5.943843841552734,-2.470163583755493,-2.2751219272613525,-3.747407913208008,-2.0264575481414795,-2.9280145168304443,-2.588192939758301,-0.8247747421264648,-2.68167781829834,Talk
Dataset/ConversationWithoutTune/7.amr,0.2914271652698517,0.4577366262774935,0.26415907840209757,0.14883540570735931,825.1399144907701,578.8650119586005,22.334316267144214,0.07079564034938812,1308.8926701004154,0.06339946546052631,1.2280266920605705,0.0008734748206598304,-332.71014404296875,151.87974548339844,4.995030403137207,-4.3831281661987305,-1.6295894384384155,-21.30467987060547,-7.3856635093688965,-6.696401596069336,-20.003799438476562,-8.350202560424805,-3.6819193363189697,-9.399762153625488,-4.7449164390563965,-6.5799078941345215,-8.047872543334961,-1.9869142770767212,-6.416942596435547,-8.199061393737793,-1.3696353435516357,-4.910308361053467,Talk
Dataset/ConversationWithoutTune/5.amr,0.30749064683914185,0.5236766258425409,0.2753638774853678,0.11837376654148102,934.9227689143232,662.2445865771616,21.136320380383417,0.15872958302497864,1591.9732946389133,0.07351220875662544,1.1777879157323878,0.002656261663335816,-349.52764892578125,122.85089874267578,-23.23182487487793,0.8487091660499573,13.231462478637695,-21.087013244628906,-8.855043411254883,-6.154905796051025,-22.01062774658203,-7.960916042327881,-2.7924225330352783,-9.854721069335938,-2.561234474182129,-5.7005791664123535,-9.262682914733887,1.2614657878875732,-1.8354310989379883,-6.708940029144287,1.2336585521697998,-0.6527256965637207,Talk
Dataset/ConversationWithoutTune/3.wav,0.33622995018959045,0.5799977034707108,0.2752798457341368,0.03174135461449623,1709.6042791810296,983.8465468852489,21.203762563989198,0.0005391943850554526,2694.3242155163493,0.1794607402473096,0.30451943931987224,0.005280674146336484,-456.89361572265625,67.3156509399414,-0.4842068552970886,10.62646484375,5.139296054840088,-12.223118782043457,0.7709345817565918,-3.4828410148620605,-14.655450820922852,-2.7531070709228516,-2.0974035263061523,-8.090226173400879,-2.0164737701416016,-3.9740288257598877,-6.37594747543335,-0.832177996635437,-3.0927929878234863,-3.902697801589966,-0.04954911395907402,-3.641296863555908,Talk
Dataset/ConversationWithoutTune/2.wav,0.33721059560775757,0.551665211196103,0.2685290261751355,0.033170975744724274,1955.8826082121536,846.0071409723531,21.64200683948274,0.00036169259692542255,2817.2324090254933,0.19302186129385965,0.32557566211094247,0.00038272557756205996,-445.3310241699219,57.77986526489258,-15.231804847717285,1.0192447900772095,4.792302131652832,-13.3744535446167,-2.762354612350464,-0.37274524569511414,-8.021883964538574,0.05851113796234131,-0.41041773557662964,-6.640874862670898,-2.0608572959899902,-2.2967371940612793,-4.233401775360107,-0.8506733179092407,-2.193202257156372,-2.6985630989074707,-0.8368340730667114,-3.05899977684021,Talk
